sample-id	forward-absolute-filepath	reverse-absolute-filepath
DNA_88	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_88_S4_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_88_S4_L001_R2_001.fastq
DNA_89	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_89_S5_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_89_S5_L001_R2_001.fastq
DNA_8	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_8_S8_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_8_S8_L001_R2_001.fastq
DNA_90	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_90_S6_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_90_S6_L001_R2_001.fastq
DNA_91-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_91-neg_S7_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_91-neg_S7_L001_R2_001.fastq
DNA_92-neg	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_92-neg_S8_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_92-neg_S8_L001_R2_001.fastq
DNA_93	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_93_S9_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_93_S9_L001_R2_001.fastq
DNA_94	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_94_S10_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_94_S10_L001_R2_001.fastq
DNA_95	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_95_S11_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_95_S11_L001_R2_001.fastq
DNA_96	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_96_S12_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_96_S12_L001_R2_001.fastq
DNA_97	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_97_S13_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_97_S13_L001_R2_001.fastq
DNA_98	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_98_S14_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_98_S14_L001_R2_001.fastq
DNA_99	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_99_S15_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_99_S15_L001_R2_001.fastq
DNA_9	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_9_S9_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/DNA_9_S9_L001_R2_001.fastq
RTSF_NTC_704	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_704_S77_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_704_S77_L001_R2_001.fastq
RTSF_NTC_751	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_751_S81_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_751_S81_L001_R2_001.fastq
RTSF_NTC_753	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_753_S81_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_753_S81_L001_R2_001.fastq
RTSF_NTC_755	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_755_S87_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_755_S87_L001_R2_001.fastq
RTSF_NTC_761	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_761_S88_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_761_S88_L001_R2_001.fastq
RTSF_NTC_762	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_762_S88_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_762_S88_L001_R2_001.fastq
RTSF_NTC_763	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_763_S88_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/RTSF_NTC_763_S88_L001_R2_001.fastq
ZymoMockDNA_705	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/ZymoMockDNA_705_S76_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/ZymoMockDNA_705_S76_L001_R2_001.fastq
ZymoMockDNA_752	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/ZymoMockDNA_752_S80_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/ZymoMockDNA_752_S80_L001_R2_001.fastq
ZymoMockDNA_754	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/ZymoMockDNA_754_S80_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/ZymoMockDNA_754_S80_L001_R2_001.fastq
ZymoMockDNA_756	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/ZymoMockDNA_756_S86_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/ZymoMockDNA_756_S86_L001_R2_001.fastq
positivecontrol1-Shade	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/positivecontrol1-Shade_S75_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/positivecontrol1-Shade_S75_L001_R2_001.fastq
positivecontrol2-Shade	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/positivecontrol2-Shade_S79_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/positivecontrol2-Shade_S79_L001_R2_001.fastq
positivecontrol3-Shade	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/positivecontrol3-Shade_S79_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/positivecontrol3-Shade_S79_L001_R2_001.fastq
positivecontrol4-Shade	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/positivecontrol4-Shade_S85_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/positivecontrol4-Shade_S85_L001_R2_001.fastq
redoDNAbox398-neg1	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox398-neg1_S3_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox398-neg1_S3_L001_R2_001.fastq
redoDNAbox398-neg2	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox398-neg2_S4_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox398-neg2_S4_L001_R2_001.fastq
redoDNAbox401-neg1	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox401-neg1_S5_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox401-neg1_S5_L001_R2_001.fastq
redoDNAbox401-neg2	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox401-neg2_S6_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox401-neg2_S6_L001_R2_001.fastq
redoDNAbox409-neg1	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox409-neg1_S7_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox409-neg1_S7_L001_R2_001.fastq
redoDNAbox414-neg1	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox414-neg1_S8_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox414-neg1_S8_L001_R2_001.fastq
redoDNAbox414-neg2	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox414-neg2_S9_L001_R1_001.fastq	/mnt/research/ShadeLab/WorkingSpace/Bandopadhyay_WorkingSpace/drought_rhizobiome/DNA_analysis_plate1234/redoDNAbox414-neg2_S9_L001_R2_001.fastq
